WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1787489726.228194    7138 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1787489726.276560    7138 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1787489727.373289    7138 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
W0000 00:00:1787489728.895445    7138 gpu_device.cc:2459] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0a. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
[数据集] npz 后缀切换: '_deploy' (部署链数据源)
======================================================================
[GateTrain] arch=resnet_large epochs=80 patience=30 optimizer=adamw lr=0.0005
======================================================================
[数据集] 加载 (mmap): mit_bih_processed_deploy_beats.npy
[数据集] 加载数据: /home/devcontainers/ecg_data/mit_bih_processed_deploy.npz
[数据集]   心拍数: 658962
[数据集]   形状: (658962, 250)
[数据集]   类别分布:
[数据集]     Normal: 543786 (82.5%)
[数据集]     Abnormal: 115176 (17.5%)
[数据集] 加载 (mmap): incart_processed_deploy_beats.npy
[INCART] 加载: 175779 心拍, 形状: (175779, 250)
[INCART]   Normal: 153596 (87.4%)
[INCART]   Abnormal: 22183 (12.6%)

[合并数据集] MIT-BIH + INCART
  总心拍: 834741
  Normal: 697382 (83.5%)
  Abnormal: 137359 (16.5%)
[数据集] 加载 (mmap): mit_bih_processed_deploy_beats.npy
[数据集] 加载数据: /home/devcontainers/ecg_data/mit_bih_processed_deploy.npz
[数据集]   心拍数: 658962
[数据集]   形状: (658962, 250)
[数据集]   类别分布:
[数据集]     Normal: 543786 (82.5%)
[数据集]     Abnormal: 115176 (17.5%)
[数据集] 患者级划分 (seed=42): 患者 79 = train 49 / val 15 / test 15
[数据集]   拍数: train 512,369 / val 159,294 / test 163,078
[数据集] 加载 (mmap): ptb_processed_deploy_beats.npy
[PTB] 加载: 69482 心拍, 形状: (69482, 250)
[PTB]   Normal: 10416 (15.0%)
[PTB]   Abnormal: 59066 (85.0%)
[数据集] 患者级清洁: PTB 训练拍仅取 train 患者 (172/286 患者, 剩 41,730 拍)
[数据集] 域平衡采样: A域(MIT+INCART) 512369 拍, B域(PTB) 15159 拍 (正常5159+异常10000)
[数据集] 每 batch 20% PTB, PTB loss 权重 0.5
W0000 00:00:1787489730.907187    7138 gpu_device.cc:2459] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0a. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
1000/1000 - 15s - 15ms/step - accuracy: 0.9948 - auc: 0.9998 - loss: 0.0052 - precision: 0.9948 - recall: 0.9948 - val_accuracy: 0.4062 - val_auc: 0.3794 - val_loss: 2.0648 - val_precision: 0.4062 - val_recall: 0.4062 - learning_rate: 1.2500e-04
Epoch 39/80

Epoch 39: val_auc improved from 0.62715 to 0.63616, saving model to models/gate/gate_model_resnet_large.h5
WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 

Epoch 39: finished saving model to models/gate/gate_model_resnet_large.h5
1000/1000 - 14s - 14ms/step - accuracy: 0.9982 - auc: 1.0000 - loss: 0.0017 - precision: 0.9982 - recall: 0.9982 - val_accuracy: 0.6095 - val_auc: 0.6362 - val_loss: 1.3994 - val_precision: 0.6095 - val_recall: 0.6095 - learning_rate: 1.2500e-04
Epoch 40/80

Epoch 40: ReduceLROnPlateau reducing learning rate to 6.25000029685907e-05.

Epoch 40: val_auc improved from 0.63616 to 0.65118, saving model to models/gate/gate_model_resnet_large.h5
WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 

Epoch 40: finished saving model to models/gate/gate_model_resnet_large.h5
1000/1000 - 18s - 18ms/step - accuracy: 0.9951 - auc: 0.9998 - loss: 0.0048 - precision: 0.9951 - recall: 0.9951 - val_accuracy: 0.6008 - val_auc: 0.6512 - val_loss: 0.8213 - val_precision: 0.6008 - val_recall: 0.6008 - learning_rate: 1.2500e-04
Epoch 41/80

Epoch 41: val_auc did not improve from 0.65118
1000/1000 - 13s - 13ms/step - accuracy: 0.9981 - auc: 1.0000 - loss: 0.0017 - precision: 0.9981 - recall: 0.9981 - val_accuracy: 0.5909 - val_auc: 0.6094 - val_loss: 1.2094 - val_precision: 0.5909 - val_recall: 0.5909 - learning_rate: 6.2500e-05
Epoch 42/80

Epoch 42: val_auc did not improve from 0.65118
1000/1000 - 16s - 16ms/step - accuracy: 0.9979 - auc: 1.0000 - loss: 0.0020 - precision: 0.9979 - recall: 0.9979 - val_accuracy: 0.5809 - val_auc: 0.5976 - val_loss: 1.3365 - val_precision: 0.5809 - val_recall: 0.5809 - learning_rate: 6.2500e-05
Epoch 43/80

Epoch 43: val_auc did not improve from 0.65118
1000/1000 - 13s - 13ms/step - accuracy: 0.9948 - auc: 0.9998 - loss: 0.0052 - precision: 0.9948 - recall: 0.9948 - val_accuracy: 0.4628 - val_auc: 0.4570 - val_loss: 1.5956 - val_precision: 0.4628 - val_recall: 0.4628 - learning_rate: 6.2500e-05
Epoch 44/80

Epoch 44: val_auc did not improve from 0.65118
1000/1000 - 16s - 16ms/step - accuracy: 0.9984 - auc: 1.0000 - loss: 0.0016 - precision: 0.9984 - recall: 0.9984 - val_accuracy: 0.5561 - val_auc: 0.5783 - val_loss: 1.6313 - val_precision: 0.5561 - val_recall: 0.5561 - learning_rate: 6.2500e-05
Epoch 45/80

Epoch 45: val_auc improved from 0.65118 to 0.72597, saving model to models/gate/gate_model_resnet_large.h5
WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 

Epoch 45: finished saving model to models/gate/gate_model_resnet_large.h5
1000/1000 - 15s - 15ms/step - accuracy: 0.9953 - auc: 0.9998 - loss: 0.0047 - precision: 0.9953 - recall: 0.9953 - val_accuracy: 0.6657 - val_auc: 0.7260 - val_loss: 0.6915 - val_precision: 0.6657 - val_recall: 0.6657 - learning_rate: 6.2500e-05
Epoch 46/80

Epoch 46: val_auc did not improve from 0.72597
1000/1000 - 17s - 17ms/step - accuracy: 0.9985 - auc: 1.0000 - loss: 0.0013 - precision: 0.9985 - recall: 0.9985 - val_accuracy: 0.5463 - val_auc: 0.5599 - val_loss: 1.4373 - val_precision: 0.5463 - val_recall: 0.5463 - learning_rate: 6.2500e-05
Epoch 47/80

Epoch 47: val_auc did not improve from 0.72597
1000/1000 - 14s - 14ms/step - accuracy: 0.9983 - auc: 1.0000 - loss: 0.0017 - precision: 0.9983 - recall: 0.9983 - val_accuracy: 0.5769 - val_auc: 0.6028 - val_loss: 1.3101 - val_precision: 0.5769 - val_recall: 0.5769 - learning_rate: 6.2500e-05
Epoch 48/80

Epoch 48: val_auc did not improve from 0.72597
1000/1000 - 17s - 17ms/step - accuracy: 0.9952 - auc: 0.9998 - loss: 0.0046 - precision: 0.9952 - recall: 0.9952 - val_accuracy: 0.4686 - val_auc: 0.4600 - val_loss: 1.6771 - val_precision: 0.4686 - val_recall: 0.4686 - learning_rate: 6.2500e-05
Epoch 49/80

Epoch 49: val_auc did not improve from 0.72597
1000/1000 - 14s - 14ms/step - accuracy: 0.9986 - auc: 1.0000 - loss: 0.0014 - precision: 0.9986 - recall: 0.9986 - val_accuracy: 0.5626 - val_auc: 0.5842 - val_loss: 1.6663 - val_precision: 0.5626 - val_recall: 0.5626 - learning_rate: 6.2500e-05
Epoch 50/80

Epoch 50: ReduceLROnPlateau reducing learning rate to 3.125000148429535e-05.

Epoch 50: val_auc did not improve from 0.72597
1000/1000 - 16s - 16ms/step - accuracy: 0.9953 - auc: 0.9998 - loss: 0.0045 - precision: 0.9953 - recall: 0.9953 - val_accuracy: 0.6645 - val_auc: 0.7220 - val_loss: 0.7400 - val_precision: 0.6645 - val_recall: 0.6645 - learning_rate: 6.2500e-05
Epoch 51/80

Epoch 51: val_auc did not improve from 0.72597
1000/1000 - 13s - 13ms/step - accuracy: 0.9982 - auc: 1.0000 - loss: 0.0016 - precision: 0.9982 - recall: 0.9982 - val_accuracy: 0.5604 - val_auc: 0.5725 - val_loss: 1.3418 - val_precision: 0.5604 - val_recall: 0.5604 - learning_rate: 3.1250e-05
Epoch 52/80

Epoch 52: val_auc did not improve from 0.72597
1000/1000 - 16s - 16ms/step - accuracy: 0.9983 - auc: 1.0000 - loss: 0.0017 - precision: 0.9983 - recall: 0.9983 - val_accuracy: 0.5924 - val_auc: 0.6197 - val_loss: 1.2339 - val_precision: 0.5924 - val_recall: 0.5924 - learning_rate: 3.1250e-05
Epoch 53/80

Epoch 53: val_auc did not improve from 0.72597
1000/1000 - 15s - 15ms/step - accuracy: 0.9950 - auc: 0.9998 - loss: 0.0049 - precision: 0.9950 - recall: 0.9950 - val_accuracy: 0.4911 - val_auc: 0.4924 - val_loss: 1.4462 - val_precision: 0.4911 - val_recall: 0.4911 - learning_rate: 3.1250e-05
Epoch 54/80

Epoch 54: val_auc did not improve from 0.72597
1000/1000 - 17s - 17ms/step - accuracy: 0.9985 - auc: 1.0000 - loss: 0.0015 - precision: 0.9985 - recall: 0.9985 - val_accuracy: 0.5559 - val_auc: 0.5777 - val_loss: 1.5957 - val_precision: 0.5559 - val_recall: 0.5559 - learning_rate: 3.1250e-05
Epoch 55/80

Epoch 55: val_auc improved from 0.72597 to 0.76043, saving model to models/gate/gate_model_resnet_large.h5
WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 

Epoch 55: finished saving model to models/gate/gate_model_resnet_large.h5
1000/1000 - 14s - 14ms/step - accuracy: 0.9956 - auc: 0.9998 - loss: 0.0045 - precision: 0.9956 - recall: 0.9956 - val_accuracy: 0.6981 - val_auc: 0.7604 - val_loss: 0.6527 - val_precision: 0.6981 - val_recall: 0.6981 - learning_rate: 3.1250e-05
Epoch 56/80

Epoch 56: val_auc did not improve from 0.76043
1000/1000 - 17s - 17ms/step - accuracy: 0.9985 - auc: 1.0000 - loss: 0.0013 - precision: 0.9985 - recall: 0.9985 - val_accuracy: 0.5801 - val_auc: 0.6008 - val_loss: 1.2114 - val_precision: 0.5801 - val_recall: 0.5801 - learning_rate: 3.1250e-05
Epoch 57/80

Epoch 57: val_auc did not improve from 0.76043
1000/1000 - 14s - 14ms/step - accuracy: 0.9986 - auc: 1.0000 - loss: 0.0015 - precision: 0.9986 - recall: 0.9986 - val_accuracy: 0.5958 - val_auc: 0.6251 - val_loss: 1.2604 - val_precision: 0.5958 - val_recall: 0.5958 - learning_rate: 3.1250e-05
Epoch 58/80

Epoch 58: val_auc did not improve from 0.76043
1000/1000 - 17s - 17ms/step - accuracy: 0.9954 - auc: 0.9998 - loss: 0.0046 - precision: 0.9954 - recall: 0.9954 - val_accuracy: 0.4852 - val_auc: 0.4885 - val_loss: 1.4270 - val_precision: 0.4852 - val_recall: 0.4852 - learning_rate: 3.1250e-05
Epoch 59/80

Epoch 59: val_auc did not improve from 0.76043
1000/1000 - 14s - 14ms/step - accuracy: 0.9985 - auc: 1.0000 - loss: 0.0015 - precision: 0.9985 - recall: 0.9985 - val_accuracy: 0.5505 - val_auc: 0.5683 - val_loss: 1.6461 - val_precision: 0.5505 - val_recall: 0.5505 - learning_rate: 3.1250e-05
Epoch 60/80

Epoch 60: ReduceLROnPlateau reducing learning rate to 1.5625000742147677e-05.

Epoch 60: val_auc did not improve from 0.76043
1000/1000 - 15s - 15ms/step - accuracy: 0.9959 - auc: 0.9999 - loss: 0.0042 - precision: 0.9959 - recall: 0.9959 - val_accuracy: 0.6776 - val_auc: 0.7419 - val_loss: 0.7217 - val_precision: 0.6776 - val_recall: 0.6776 - learning_rate: 3.1250e-05
Epoch 61/80

Epoch 61: val_auc did not improve from 0.76043
1000/1000 - 16s - 16ms/step - accuracy: 0.9981 - auc: 1.0000 - loss: 0.0016 - precision: 0.9981 - recall: 0.9981 - val_accuracy: 0.5752 - val_auc: 0.5906 - val_loss: 1.2385 - val_precision: 0.5752 - val_recall: 0.5752 - learning_rate: 1.5625e-05
Epoch 62/80

Epoch 62: val_auc did not improve from 0.76043
1000/1000 - 16s - 16ms/step - accuracy: 0.9983 - auc: 1.0000 - loss: 0.0017 - precision: 0.9983 - recall: 0.9983 - val_accuracy: 0.6097 - val_auc: 0.6401 - val_loss: 1.1434 - val_precision: 0.6097 - val_recall: 0.6097 - learning_rate: 1.5625e-05
Epoch 63/80

Epoch 63: val_auc did not improve from 0.76043
1000/1000 - 14s - 14ms/step - accuracy: 0.9955 - auc: 0.9998 - loss: 0.0046 - precision: 0.9955 - recall: 0.9955 - val_accuracy: 0.5337 - val_auc: 0.5529 - val_loss: 1.2419 - val_precision: 0.5337 - val_recall: 0.5337 - learning_rate: 1.5625e-05
Epoch 64/80

Epoch 64: val_auc did not improve from 0.76043
1000/1000 - 16s - 16ms/step - accuracy: 0.9984 - auc: 1.0000 - loss: 0.0016 - precision: 0.9984 - recall: 0.9984 - val_accuracy: 0.5452 - val_auc: 0.5679 - val_loss: 1.5288 - val_precision: 0.5452 - val_recall: 0.5452 - learning_rate: 1.5625e-05
Epoch 65/80

Epoch 65: val_auc improved from 0.76043 to 0.76211, saving model to models/gate/gate_model_resnet_large.h5
WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 

Epoch 65: finished saving model to models/gate/gate_model_resnet_large.h5
1000/1000 - 14s - 14ms/step - accuracy: 0.9958 - auc: 0.9998 - loss: 0.0044 - precision: 0.9958 - recall: 0.9958 - val_accuracy: 0.6984 - val_auc: 0.7621 - val_loss: 0.7229 - val_precision: 0.6984 - val_recall: 0.6984 - learning_rate: 1.5625e-05
Epoch 66/80

Epoch 66: val_auc did not improve from 0.76211
1000/1000 - 13s - 13ms/step - accuracy: 0.9985 - auc: 1.0000 - loss: 0.0013 - precision: 0.9985 - recall: 0.9985 - val_accuracy: 0.5636 - val_auc: 0.5756 - val_loss: 1.3451 - val_precision: 0.5636 - val_recall: 0.5636 - learning_rate: 1.5625e-05
Epoch 67/80

Epoch 67: val_auc did not improve from 0.76211
1000/1000 - 16s - 16ms/step - accuracy: 0.9986 - auc: 1.0000 - loss: 0.0015 - precision: 0.9986 - recall: 0.9986 - val_accuracy: 0.5991 - val_auc: 0.6250 - val_loss: 1.2144 - val_precision: 0.5991 - val_recall: 0.5991 - learning_rate: 1.5625e-05
Epoch 68/80

Epoch 68: val_auc did not improve from 0.76211
1000/1000 - 16s - 16ms/step - accuracy: 0.9954 - auc: 0.9998 - loss: 0.0045 - precision: 0.9954 - recall: 0.9954 - val_accuracy: 0.5336 - val_auc: 0.5535 - val_loss: 1.2463 - val_precision: 0.5336 - val_recall: 0.5336 - learning_rate: 1.5625e-05
Epoch 69/80

Epoch 69: val_auc did not improve from 0.76211
1000/1000 - 13s - 13ms/step - accuracy: 0.9985 - auc: 1.0000 - loss: 0.0015 - precision: 0.9985 - recall: 0.9985 - val_accuracy: 0.5598 - val_auc: 0.5849 - val_loss: 1.4856 - val_precision: 0.5598 - val_recall: 0.5598 - learning_rate: 1.5625e-05
Epoch 70/80

Epoch 70: ReduceLROnPlateau reducing learning rate to 7.812500371073838e-06.

Epoch 70: val_auc did not improve from 0.76211
1000/1000 - 16s - 16ms/step - accuracy: 0.9960 - auc: 0.9998 - loss: 0.0042 - precision: 0.9960 - recall: 0.9960 - val_accuracy: 0.6910 - val_auc: 0.7531 - val_loss: 0.7597 - val_precision: 0.6910 - val_recall: 0.6910 - learning_rate: 1.5625e-05
Epoch 71/80

Epoch 71: val_auc did not improve from 0.76211
1000/1000 - 14s - 14ms/step - accuracy: 0.9981 - auc: 1.0000 - loss: 0.0016 - precision: 0.9981 - recall: 0.9981 - val_accuracy: 0.5722 - val_auc: 0.5842 - val_loss: 1.2977 - val_precision: 0.5722 - val_recall: 0.5722 - learning_rate: 7.8125e-06
Epoch 72/80

Epoch 72: val_auc did not improve from 0.76211
1000/1000 - 18s - 18ms/step - accuracy: 0.9983 - auc: 1.0000 - loss: 0.0018 - precision: 0.9983 - recall: 0.9983 - val_accuracy: 0.5976 - val_auc: 0.6233 - val_loss: 1.1366 - val_precision: 0.5976 - val_recall: 0.5976 - learning_rate: 7.8125e-06
Epoch 73/80

Epoch 73: val_auc did not improve from 0.76211
1000/1000 - 17s - 17ms/step - accuracy: 0.9955 - auc: 0.9998 - loss: 0.0044 - precision: 0.9955 - recall: 0.9955 - val_accuracy: 0.5722 - val_auc: 0.5966 - val_loss: 1.1325 - val_precision: 0.5722 - val_recall: 0.5722 - learning_rate: 7.8125e-06
Epoch 74/80

Epoch 74: val_auc did not improve from 0.76211
1000/1000 - 14s - 14ms/step - accuracy: 0.9982 - auc: 1.0000 - loss: 0.0016 - precision: 0.9982 - recall: 0.9982 - val_accuracy: 0.5480 - val_auc: 0.5705 - val_loss: 1.4577 - val_precision: 0.5480 - val_recall: 0.5480 - learning_rate: 7.8125e-06
Epoch 75/80

Epoch 75: val_auc did not improve from 0.76211
1000/1000 - 16s - 16ms/step - accuracy: 0.9958 - auc: 0.9998 - loss: 0.0042 - precision: 0.9958 - recall: 0.9958 - val_accuracy: 0.6965 - val_auc: 0.7572 - val_loss: 0.7728 - val_precision: 0.6965 - val_recall: 0.6965 - learning_rate: 7.8125e-06
Epoch 76/80

Epoch 76: val_auc did not improve from 0.76211
1000/1000 - 14s - 14ms/step - accuracy: 0.9983 - auc: 1.0000 - loss: 0.0015 - precision: 0.9983 - recall: 0.9983 - val_accuracy: 0.5576 - val_auc: 0.5647 - val_loss: 1.3745 - val_precision: 0.5576 - val_recall: 0.5576 - learning_rate: 7.8125e-06
Epoch 77/80

Epoch 77: val_auc did not improve from 0.76211
1000/1000 - 17s - 17ms/step - accuracy: 0.9984 - auc: 1.0000 - loss: 0.0015 - precision: 0.9984 - recall: 0.9984 - val_accuracy: 0.6011 - val_auc: 0.6287 - val_loss: 1.1328 - val_precision: 0.6011 - val_recall: 0.6011 - learning_rate: 7.8125e-06
Epoch 78/80

Epoch 78: val_auc did not improve from 0.76211
1000/1000 - 14s - 14ms/step - accuracy: 0.9956 - auc: 0.9998 - loss: 0.0044 - precision: 0.9956 - recall: 0.9956 - val_accuracy: 0.5651 - val_auc: 0.5889 - val_loss: 1.1599 - val_precision: 0.5651 - val_recall: 0.5651 - learning_rate: 7.8125e-06
Epoch 79/80

Epoch 79: val_auc did not improve from 0.76211
1000/1000 - 16s - 16ms/step - accuracy: 0.9983 - auc: 1.0000 - loss: 0.0016 - precision: 0.9983 - recall: 0.9983 - val_accuracy: 0.5540 - val_auc: 0.5773 - val_loss: 1.4444 - val_precision: 0.5540 - val_recall: 0.5540 - learning_rate: 7.8125e-06
Epoch 80/80

Epoch 80: ReduceLROnPlateau reducing learning rate to 3.906250185536919e-06.

Epoch 80: val_auc did not improve from 0.76211
1000/1000 - 12s - 12ms/step - accuracy: 0.9959 - auc: 0.9998 - loss: 0.0043 - precision: 0.9959 - recall: 0.9959 - val_accuracy: 0.7002 - val_auc: 0.7619 - val_loss: 0.7616 - val_precision: 0.7002 - val_recall: 0.7002 - learning_rate: 7.8125e-06
Restoring model weights from the end of the best epoch: 65.
WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 
[GateTrain] done best_val_auc=0.7621 elapsed=1246.4s
